2026-02-28 19:55:33 - PINNTrainer - INFO -   CUDA: deterministic 模式（cudnn.benchmark=False）
2026-02-28 19:55:33 - PINNTrainer - INFO -   Mixed Precision (AMP) 已启用
2026-02-28 19:55:34 - PINNTrainer - INFO -   学习率: warmup 4000 步, 然后 Cosine 至 min_lr=1e-06
2026-02-28 19:55:34 - PINNTrainer - INFO -   SY9 数据锚点（压力有效）: 1025 条
2026-02-28 19:55:34 - PINNTrainer - INFO -   M3 PVT 查询 cg(76.0 MPa, 140.32 ℃) = 0.009744 1/MPa → 覆盖先验 0.0130
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - PDE 物理缩放参数（诊断参数）
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO -   域: Δx = 17400 m, Δy = 11000 m, t_max = 1331 d = 114998400 s
2026-02-28 19:55:34 - PINNTrainer - INFO -   sx = (2/Δx)² = 1.321178e-08 1/m², sy = (2/Δy)² = 3.305785e-08 1/m²
2026-02-28 19:55:34 - PINNTrainer - INFO -   p_ref = 76.0 MPa, T_ref = 140.32 ℃
2026-02-28 19:55:34 - PINNTrainer - INFO -   k = 0.5 mD = 4.934617e-16 m²
2026-02-28 19:55:34 - PINNTrainer - INFO -   φ = 0.0216
2026-02-28 19:55:34 - PINNTrainer - INFO -   μ_ref = 0.035 mPa·s = 3.500000e-05 Pa·s
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_g_ref = 0.009744 1/MPa = 9.744000e-09 1/Pa  (来源: M3 PVT @ (p=76.0, T=140.32))
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_r = 0.0 1/MPa = 0.000000e+00 1/Pa
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_t = c_g + c_r = 9.744000e-09 1/Pa
2026-02-28 19:55:34 - PINNTrainer - INFO -   α_phys = k/(φ·μ·c_t) = 0.066988 m²/s
2026-02-28 19:55:34 - PINNTrainer - INFO -   αx = α_phys·t_max_s·sx = 0.101777
2026-02-28 19:55:34 - PINNTrainer - INFO -   αy = α_phys·t_max_s·sy = 0.254660
2026-02-28 19:55:34 - PINNTrainer - INFO -   near_well_ratio = 0.3
2026-02-28 19:55:34 - PINNTrainer - INFO -   h_mean 已从 sampler 注入 loss_fn: 89.59 m
2026-02-28 19:55:34 - PINNTrainer - INFO - ------------------------------------------------------------
2026-02-28 19:55:34 - PINNTrainer - INFO - 敏感性分析 (μ_ref × cg_ref 区间端点):
2026-02-28 19:55:34 - PINNTrainer - INFO -   μ_ref ∈ [0.02, 0.06] mPa·s
2026-02-28 19:55:34 - PINNTrainer - INFO -   cg_ref ∈ [0.008, 0.02] 1/MPa
2026-02-28 19:55:34 - PINNTrainer - INFO -   α_phys ∈ [0.019038, 0.142784] m²/s
2026-02-28 19:55:34 - PINNTrainer - INFO -   αx ∈ [0.028925, 0.216937]
2026-02-28 19:55:34 - PINNTrainer - INFO -   αy ∈ [0.072374, 0.542808]
2026-02-28 19:55:34 - PINNTrainer - INFO - ------------------------------------------------------------
2026-02-28 19:55:34 - PINNTrainer - INFO - 2.5D 厚度场审计:
2026-02-28 19:55:34 - PINNTrainer - INFO -   h_min = 82.99 m, h_max = 95.43 m, h_mean = 89.59 m
2026-02-28 19:55:34 - PINNTrainer - INFO -   log-thickness gradient |gx|_max = 0.1737, |gy|_max = 0.1507
2026-02-28 19:55:34 - PINNTrainer - INFO -   PDE 残差形式: dp/dt_n = αx(d²p/dx_n² + gx·dp/dx_n) + αy(d²p/dy_n² + gy·dp/dy_n)
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - PINNTrainer 初始化: device=cuda, lr=0.001, max_steps=80000, batch_size=4096, params=416258
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - M4 PINN 基线训练开始
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - 训练阶段: A[0-8000] B[8000-28000] C[28000-56000] D[56000-80000]
2026-02-28 19:55:35 - PINNTrainer - INFO - [Step     0/80000] Stage A | Loss: 2.3232e+01 (IC=1.000e+00, BC=1.000e+00, PDE=0.000e+00, Data=3.111e+01, sw_phys=6.050e-02) | Sw=[0.1500, 0.1500] | lr=1.02e-05 | 0.5s
2026-02-28 21:51:28 - PINNTrainer - INFO - [Step 47200/80000] Stage C | Loss: 3.0413e+01 (IC=6.641e-01, BC=3.324e-01, PDE=2.434e+00, Data=3.770e+00, sw_phys=2.020e-01) | Sw=[0.4500, 0.4500] | lr=3.94e-04 | 6953.2s
2026-02-28 21:51:42 - PINNTrainer - INFO - [Step 47300/80000] Stage C | Loss: 3.0293e+01 (IC=2.561e-01, BC=5.588e-02, PDE=3.857e+00, Data=3.571e+00, sw_phys=2.019e-01) | Sw=[0.4500, 0.4500] | lr=3.92e-04 | 6967.7s
2026-02-28 21:51:57 - PINNTrainer - INFO - [Step 47400/80000] Stage C | Loss: 3.4027e+01 (IC=2.154e-01, BC=1.230e-01, PDE=5.604e+00, Data=3.609e+00, sw_phys=2.017e-01) | Sw=[0.4500, 0.4500] | lr=3.90e-04 | 6982.1s
2026-02-28 21:52:11 - PINNTrainer - INFO - [Step 47500/80000] Stage C | Loss: 3.6227e+01 (IC=2.002e-01, BC=7.141e-02, PDE=6.964e+00, Data=3.547e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=3.88e-04 | 6996.6s
2026-02-28 21:52:26 - PINNTrainer - INFO - [Step 47600/80000] Stage C | Loss: 2.8123e+01 (IC=4.378e-01, BC=2.186e-01, PDE=1.874e+00, Data=3.725e+00, sw_phys=2.017e-01) | Sw=[0.4500, 0.4500] | lr=3.86e-04 | 7011.8s
2026-02-28 21:52:41 - PINNTrainer - INFO - [Step 47700/80000] Stage C | Loss: 3.5822e+01 (IC=2.500e-01, BC=7.771e-02, PDE=6.560e+00, Data=3.587e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=3.84e-04 | 7026.1s
2026-02-28 21:52:55 - PINNTrainer - INFO - [Step 47800/80000] Stage C | Loss: 3.3978e+01 (IC=1.773e-01, BC=5.847e-02, PDE=5.649e+00, Data=3.626e+00, sw_phys=2.019e-01) | Sw=[0.4500, 0.4500] | lr=3.82e-04 | 7040.4s
2026-02-28 21:53:09 - PINNTrainer - INFO - [Step 47900/80000] Stage C | Loss: 3.3036e+01 (IC=1.825e-01, BC=5.664e-02, PDE=5.282e+00, Data=3.590e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=3.80e-04 | 7055.0s
2026-02-28 21:53:24 - PINNTrainer - INFO - [Step 48000/80000] Stage C | Loss: 3.1472e+01 (IC=1.819e-01, BC=6.243e-02, PDE=4.504e+00, Data=3.587e+00, sw_phys=2.016e-01) | Sw=[0.4500, 0.4500] | lr=3.78e-04 | 7069.7s
2026-02-28 21:53:39 - PINNTrainer - INFO - [Step 48100/80000] Stage C | Loss: 3.1629e+01 (IC=2.475e-01, BC=5.514e-02, PDE=4.328e+00, Data=3.641e+00, sw_phys=2.020e-01) | Sw=[0.4500, 0.4500] | lr=3.76e-04 | 7084.5s
2026-02-28 21:53:54 - PINNTrainer - INFO - [Step 48200/80000] Stage C | Loss: 3.4517e+01 (IC=1.704e-01, BC=4.539e-02, PDE=5.829e+00, Data=3.664e+00, sw_phys=2.017e-01) | Sw=[0.4500, 0.4500] | lr=3.74e-04 | 7099.4s
2026-02-28 21:54:09 - PINNTrainer - INFO - [Step 48300/80000] Stage C | Loss: 3.2170e+01 (IC=1.807e-01, BC=3.564e-02, PDE=4.817e+00, Data=3.608e+00, sw_phys=2.019e-01) | Sw=[0.4500, 0.4500] | lr=3.72e-04 | 7114.5s
2026-02-28 21:54:24 - PINNTrainer - INFO - [Step 48400/80000] Stage C | Loss: 3.2710e+01 (IC=1.663e-01, BC=4.234e-02, PDE=5.213e+00, Data=3.566e+00, sw_phys=2.249e-01) | Sw=[0.4495, 0.4500] | lr=3.70e-04 | 7129.3s
2026-02-28 21:54:39 - PINNTrainer - INFO - [Step 48500/80000] Stage C | Loss: 3.0695e+01 (IC=1.898e-01, BC=8.681e-02, PDE=3.913e+00, Data=3.641e+00, sw_phys=2.035e-01) | Sw=[0.4500, 0.4500] | lr=3.68e-04 | 7144.2s
2026-02-28 21:54:54 - PINNTrainer - INFO - [Step 48600/80000] Stage C | Loss: 3.5677e+01 (IC=1.740e-01, BC=4.440e-02, PDE=6.341e+00, Data=3.682e+00, sw_phys=2.150e-01) | Sw=[0.4498, 0.4500] | lr=3.66e-04 | 7159.2s
2026-02-28 21:55:08 - PINNTrainer - INFO - [Step 48700/80000] Stage C | Loss: 2.9474e+01 (IC=1.758e-01, BC=3.463e-02, PDE=3.433e+00, Data=3.617e+00, sw_phys=2.257e-01) | Sw=[0.4411, 0.4499] | lr=3.64e-04 | 7173.5s
2026-02-28 21:55:22 - PINNTrainer - INFO - [Step 48800/80000] Stage C | Loss: 3.2688e+01 (IC=2.043e-01, BC=8.848e-02, PDE=5.111e+00, Data=3.566e+00, sw_phys=2.049e-01) | Sw=[0.4499, 0.4500] | lr=3.62e-04 | 7187.9s
2026-02-28 21:55:37 - PINNTrainer - INFO - [Step 48900/80000] Stage C | Loss: 2.8551e+01 (IC=1.960e-01, BC=3.265e-02, PDE=3.175e+00, Data=3.544e+00, sw_phys=2.069e-01) | Sw=[0.2663, 0.4500] | lr=3.60e-04 | 7202.9s
2026-02-28 21:55:52 - PINNTrainer - INFO - [Step 49000/80000] Stage C | Loss: 3.1118e+01 (IC=2.187e-01, BC=4.250e-02, PDE=4.285e+00, Data=3.573e+00, sw_phys=2.702e-01) | Sw=[0.4496, 0.4500] | lr=3.58e-04 | 7217.7s
2026-02-28 21:56:07 - PINNTrainer - INFO - [Step 49100/80000] Stage C | Loss: 3.5048e+01 (IC=3.897e-01, BC=1.521e-01, PDE=5.386e+00, Data=3.753e+00, sw_phys=2.058e-01) | Sw=[0.4499, 0.4500] | lr=3.56e-04 | 7232.5s
2026-02-28 21:56:22 - PINNTrainer - INFO - [Step 49200/80000] Stage C | Loss: 3.0021e+01 (IC=1.676e-01, BC=2.857e-02, PDE=3.889e+00, Data=3.567e+00, sw_phys=2.027e-01) | Sw=[0.4497, 0.4500] | lr=3.54e-04 | 7247.4s
2026-02-28 21:56:37 - PINNTrainer - INFO - [Step 49300/80000] Stage C | Loss: 3.2522e+01 (IC=1.838e-01, BC=3.806e-02, PDE=5.111e+00, Data=3.565e+00, sw_phys=2.046e-01) | Sw=[0.4499, 0.4500] | lr=3.52e-04 | 7262.2s
2026-02-28 21:56:51 - PINNTrainer - INFO - [Step 49400/80000] Stage C | Loss: 3.3131e+01 (IC=1.878e-01, BC=3.233e-02, PDE=5.366e+00, Data=3.573e+00, sw_phys=2.415e-01) | Sw=[0.4474, 0.4500] | lr=3.50e-04 | 7276.7s
2026-02-28 21:57:06 - PINNTrainer - INFO - [Step 49500/80000] Stage C | Loss: 2.8898e+01 (IC=1.696e-01, BC=2.972e-02, PDE=3.194e+00, Data=3.609e+00, sw_phys=2.065e-01) | Sw=[0.4500, 0.4500] | lr=3.48e-04 | 7291.5s
2026-02-28 21:57:20 - PINNTrainer - INFO - [Step 49600/80000] Stage C | Loss: 3.6254e+01 (IC=1.821e-01, BC=3.346e-02, PDE=6.964e+00, Data=3.559e+00, sw_phys=2.589e-01) | Sw=[0.4498, 0.4500] | lr=3.46e-04 | 7305.8s
2026-02-28 21:57:35 - PINNTrainer - INFO - [Step 49700/80000] Stage C | Loss: 3.5525e+01 (IC=1.791e-01, BC=4.028e-02, PDE=6.609e+00, Data=3.567e+00, sw_phys=2.056e-01) | Sw=[0.3582, 0.4500] | lr=3.44e-04 | 7320.8s
2026-02-28 21:57:50 - PINNTrainer - INFO - [Step 49800/80000] Stage C | Loss: 3.6586e+01 (IC=2.620e-01, BC=3.147e-02, PDE=6.199e+00, Data=3.839e+00, sw_phys=2.179e-01) | Sw=[0.4491, 0.4500] | lr=3.42e-04 | 7335.4s
2026-02-28 21:58:04 - PINNTrainer - INFO - [Step 49900/80000] Stage C | Loss: 3.8140e+01 (IC=4.987e-01, BC=4.649e-01, PDE=5.741e+00, Data=3.992e+00, sw_phys=2.023e-01) | Sw=[0.4500, 0.4500] | lr=3.40e-04 | 7350.0s
2026-02-28 21:58:19 - PINNTrainer - INFO - [Step 50000/80000] Stage C | Loss: 3.2826e+01 (IC=2.002e-01, BC=6.448e-02, PDE=5.140e+00, Data=3.588e+00, sw_phys=2.057e-01) | Sw=[0.4499, 0.4500] | lr=3.38e-04 | 7364.6s
2026-02-28 21:58:34 - PINNTrainer - INFO - [Step 50100/80000] Stage C | Loss: 3.1246e+01 (IC=2.096e-01, BC=3.109e-02, PDE=4.473e+00, Data=3.555e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=3.36e-04 | 7379.2s
2026-02-28 21:58:49 - PINNTrainer - INFO - [Step 50200/80000] Stage C | Loss: 3.1420e+01 (IC=2.975e-01, BC=2.369e-01, PDE=3.975e+00, Data=3.633e+00, sw_phys=2.207e-01) | Sw=[0.4500, 0.4500] | lr=3.34e-04 | 7394.2s
2026-02-28 21:59:03 - PINNTrainer - INFO - [Step 50300/80000] Stage C | Loss: 3.3285e+01 (IC=5.089e-01, BC=5.488e-01, PDE=3.866e+00, Data=3.772e+00, sw_phys=2.131e-01) | Sw=[0.4500, 0.4500] | lr=3.32e-04 | 7408.7s
2026-02-28 21:59:18 - PINNTrainer - INFO - [Step 50400/80000] Stage C | Loss: 3.8101e+01 (IC=1.825e-01, BC=5.282e-02, PDE=7.876e+00, Data=3.566e+00, sw_phys=2.119e-01) | Sw=[0.2598, 0.4500] | lr=3.31e-04 | 7423.3s
2026-02-28 21:59:32 - PINNTrainer - INFO - [Step 50500/80000] Stage C | Loss: 3.2085e+01 (IC=1.942e-01, BC=6.734e-02, PDE=4.819e+00, Data=3.574e+00, sw_phys=2.027e-01) | Sw=[0.4498, 0.4500] | lr=3.29e-04 | 7437.3s
2026-02-28 21:59:46 - PINNTrainer - INFO - [Step 50600/80000] Stage C | Loss: 4.2256e+01 (IC=1.850e-01, BC=4.112e-02, PDE=9.963e+00, Data=3.568e+00, sw_phys=2.039e-01) | Sw=[0.4239, 0.4500] | lr=3.27e-04 | 7451.4s
2026-02-28 22:00:00 - PINNTrainer - INFO - [Step 50700/80000] Stage C | Loss: 3.0290e+01 (IC=2.217e-01, BC=4.665e-02, PDE=3.846e+00, Data=3.592e+00, sw_phys=2.019e-01) | Sw=[0.4498, 0.4500] | lr=3.25e-04 | 7465.5s
2026-02-28 22:00:14 - PINNTrainer - INFO - [Step 50800/80000] Stage C | Loss: 3.4495e+01 (IC=1.971e-01, BC=8.995e-02, PDE=5.993e+00, Data=3.575e+00, sw_phys=2.034e-01) | Sw=[0.4500, 0.4500] | lr=3.23e-04 | 7479.9s
2026-02-28 22:00:29 - PINNTrainer - INFO - [Step 50900/80000] Stage C | Loss: 3.0350e+01 (IC=2.672e-01, BC=8.038e-02, PDE=3.608e+00, Data=3.647e+00, sw_phys=2.067e-01) | Sw=[0.4499, 0.4500] | lr=3.21e-04 | 7494.1s
2026-02-28 22:00:43 - PINNTrainer - INFO - [Step 51000/80000] Stage C | Loss: 3.3861e+01 (IC=1.888e-01, BC=4.820e-02, PDE=5.843e+00, Data=3.538e+00, sw_phys=2.020e-01) | Sw=[0.4500, 0.4500] | lr=3.19e-04 | 7508.6s
2026-02-28 22:00:58 - PINNTrainer - INFO - [Step 51100/80000] Stage C | Loss: 2.9061e+01 (IC=2.066e-01, BC=4.647e-02, PDE=3.410e+00, Data=3.540e+00, sw_phys=2.051e-01) | Sw=[0.4500, 0.4500] | lr=3.17e-04 | 7523.4s
2026-02-28 22:01:13 - PINNTrainer - INFO - [Step 51200/80000] Stage C | Loss: 3.5548e+01 (IC=2.042e-01, BC=4.403e-02, PDE=6.609e+00, Data=3.555e+00, sw_phys=2.110e-01) | Sw=[0.3418, 0.4500] | lr=3.15e-04 | 7538.2s
2026-02-28 22:01:28 - PINNTrainer - INFO - [Step 51300/80000] Stage C | Loss: 3.6534e+01 (IC=3.882e-01, BC=1.786e-01, PDE=6.335e+00, Data=3.676e+00, sw_phys=2.026e-01) | Sw=[0.4425, 0.4500] | lr=3.13e-04 | 7553.3s
2026-02-28 22:01:43 - PINNTrainer - INFO - [Step 51400/80000] Stage C | Loss: 2.9750e+01 (IC=1.838e-01, BC=4.668e-02, PDE=3.750e+00, Data=3.553e+00, sw_phys=2.019e-01) | Sw=[0.4498, 0.4500] | lr=3.11e-04 | 7568.4s
2026-02-28 22:01:57 - PINNTrainer - INFO - [Step 51500/80000] Stage C | Loss: 3.0496e+01 (IC=2.384e-01, BC=4.499e-02, PDE=4.014e+00, Data=3.562e+00, sw_phys=2.046e-01) | Sw=[0.4027, 0.4500] | lr=3.09e-04 | 7582.8s
2026-02-28 22:02:12 - PINNTrainer - INFO - [Step 51600/80000] Stage C | Loss: 3.4038e+01 (IC=2.630e-01, BC=9.446e-02, PDE=5.721e+00, Data=3.555e+00, sw_phys=2.017e-01) | Sw=[0.4333, 0.4500] | lr=3.07e-04 | 7597.7s
2026-02-28 22:02:27 - PINNTrainer - INFO - [Step 51700/80000] Stage C | Loss: 3.1876e+01 (IC=3.242e-01, BC=7.126e-02, PDE=4.302e+00, Data=3.645e+00, sw_phys=2.023e-01) | Sw=[0.4412, 0.4500] | lr=3.06e-04 | 7612.5s
2026-02-28 22:02:42 - PINNTrainer - INFO - [Step 51800/80000] Stage C | Loss: 3.0943e+01 (IC=2.509e-01, BC=4.195e-02, PDE=4.115e+00, Data=3.598e+00, sw_phys=2.020e-01) | Sw=[0.4492, 0.4500] | lr=3.04e-04 | 7627.8s
2026-02-28 22:02:57 - PINNTrainer - INFO - [Step 51900/80000] Stage C | Loss: 2.8303e+01 (IC=2.014e-01, BC=5.856e-02, PDE=2.857e+00, Data=3.596e+00, sw_phys=2.044e-01) | Sw=[0.4500, 0.4500] | lr=3.02e-04 | 7642.5s
2026-02-28 22:03:12 - PINNTrainer - INFO - [Step 52000/80000] Stage C | Loss: 3.0851e+01 (IC=2.669e-01, BC=7.098e-02, PDE=4.001e+00, Data=3.601e+00, sw_phys=2.084e-01) | Sw=[0.4499, 0.4500] | lr=3.00e-04 | 7657.4s
2026-02-28 22:03:27 - PINNTrainer - INFO - [Step 52100/80000] Stage C | Loss: 2.7591e+01 (IC=2.654e-01, BC=4.683e-02, PDE=2.490e+00, Data=3.571e+00, sw_phys=2.045e-01) | Sw=[0.4126, 0.4500] | lr=2.98e-04 | 7672.4s
2026-02-28 22:03:42 - PINNTrainer - INFO - [Step 52200/80000] Stage C | Loss: 3.1225e+01 (IC=2.605e-01, BC=1.074e-01, PDE=4.209e+00, Data=3.585e+00, sw_phys=2.107e-01) | Sw=[0.4499, 0.4500] | lr=2.96e-04 | 7687.3s
2026-02-28 22:03:57 - PINNTrainer - INFO - [Step 52300/80000] Stage C | Loss: 3.0173e+01 (IC=3.679e-01, BC=2.800e-01, PDE=3.141e+00, Data=3.656e+00, sw_phys=2.023e-01) | Sw=[0.4499, 0.4500] | lr=2.94e-04 | 7702.1s
2026-02-28 22:04:12 - PINNTrainer - INFO - [Step 52400/80000] Stage C | Loss: 3.1742e+01 (IC=2.079e-01, BC=4.324e-02, PDE=4.239e+00, Data=3.710e+00, sw_phys=2.036e-01) | Sw=[0.4499, 0.4500] | lr=2.92e-04 | 7717.4s
2026-02-28 22:04:27 - PINNTrainer - INFO - [Step 52500/80000] Stage C | Loss: 3.0849e+01 (IC=3.159e-01, BC=2.299e-01, PDE=3.490e+00, Data=3.695e+00, sw_phys=2.041e-01) | Sw=[0.4489, 0.4500] | lr=2.90e-04 | 7732.2s
2026-02-28 22:04:42 - PINNTrainer - INFO - [Step 52600/80000] Stage C | Loss: 2.9206e+01 (IC=2.053e-01, BC=4.826e-02, PDE=3.348e+00, Data=3.584e+00, sw_phys=2.043e-01) | Sw=[0.4192, 0.4500] | lr=2.89e-04 | 7747.0s
2026-02-28 22:04:57 - PINNTrainer - INFO - [Step 52700/80000] Stage C | Loss: 3.2294e+01 (IC=1.699e-01, BC=4.177e-02, PDE=4.925e+00, Data=3.588e+00, sw_phys=2.221e-01) | Sw=[0.4498, 0.4500] | lr=2.87e-04 | 7762.1s
2026-02-28 22:05:12 - PINNTrainer - INFO - [Step 52800/80000] Stage C | Loss: 3.5159e+01 (IC=1.978e-01, BC=7.612e-02, PDE=6.203e+00, Data=3.618e+00, sw_phys=2.057e-01) | Sw=[0.4070, 0.4500] | lr=2.85e-04 | 7777.1s
2026-02-28 22:05:25 - PINNTrainer - INFO - [Step 52900/80000] Stage C | Loss: 3.1559e+01 (IC=1.556e-01, BC=3.670e-02, PDE=4.267e+00, Data=3.699e+00, sw_phys=2.018e-01) | Sw=[0.4456, 0.4500] | lr=2.83e-04 | 7790.8s
2026-02-28 22:05:40 - PINNTrainer - INFO - [Step 53000/80000] Stage C | Loss: 3.2733e+01 (IC=2.229e-01, BC=5.229e-02, PDE=5.060e+00, Data=3.590e+00, sw_phys=2.062e-01) | Sw=[0.4306, 0.4500] | lr=2.81e-04 | 7805.1s
2026-02-28 22:05:54 - PINNTrainer - INFO - [Step 53100/80000] Stage C | Loss: 3.3588e+01 (IC=2.361e-01, BC=4.196e-02, PDE=5.446e+00, Data=3.596e+00, sw_phys=2.269e-01) | Sw=[0.4497, 0.4500] | lr=2.79e-04 | 7819.5s
2026-02-28 22:06:09 - PINNTrainer - INFO - [Step 53200/80000] Stage C | Loss: 3.3695e+01 (IC=2.283e-01, BC=4.798e-02, PDE=5.463e+00, Data=3.615e+00, sw_phys=2.048e-01) | Sw=[0.2381, 0.4500] | lr=2.77e-04 | 7834.1s
2026-02-28 22:06:24 - PINNTrainer - INFO - [Step 53300/80000] Stage C | Loss: 3.0642e+01 (IC=1.984e-01, BC=5.045e-02, PDE=3.949e+00, Data=3.615e+00, sw_phys=2.473e-01) | Sw=[0.1856, 0.4500] | lr=2.76e-04 | 7849.1s
2026-02-28 22:06:39 - PINNTrainer - INFO - [Step 53400/80000] Stage C | Loss: 3.0314e+01 (IC=2.171e-01, BC=1.331e-01, PDE=3.438e+00, Data=3.704e+00, sw_phys=2.016e-01) | Sw=[0.4497, 0.4500] | lr=2.74e-04 | 7864.2s
2026-02-28 22:06:54 - PINNTrainer - INFO - [Step 53500/80000] Stage C | Loss: 2.6800e+01 (IC=2.284e-01, BC=1.272e-01, PDE=1.665e+00, Data=3.706e+00, sw_phys=2.022e-01) | Sw=[0.4498, 0.4500] | lr=2.72e-04 | 7879.2s
2026-02-28 22:07:08 - PINNTrainer - INFO - [Step 53600/80000] Stage C | Loss: 2.9846e+01 (IC=2.866e-01, BC=7.602e-02, PDE=3.293e+00, Data=3.655e+00, sw_phys=2.186e-01) | Sw=[0.2784, 0.4499] | lr=2.70e-04 | 7893.7s
2026-02-28 22:07:22 - PINNTrainer - INFO - [Step 53700/80000] Stage C | Loss: 3.3075e+01 (IC=4.436e-01, BC=1.999e-01, PDE=4.540e+00, Data=3.661e+00, sw_phys=2.038e-01) | Sw=[0.4496, 0.4499] | lr=2.68e-04 | 7908.0s
2026-02-28 22:07:37 - PINNTrainer - INFO - [Step 53800/80000] Stage C | Loss: 3.4771e+01 (IC=2.424e-01, BC=4.786e-02, PDE=6.152e+00, Data=3.555e+00, sw_phys=2.124e-01) | Sw=[0.4406, 0.4499] | lr=2.66e-04 | 7922.7s
2026-02-28 22:07:52 - PINNTrainer - INFO - [Step 53900/80000] Stage C | Loss: 3.3510e+01 (IC=1.642e-01, BC=7.360e-02, PDE=5.310e+00, Data=3.656e+00, sw_phys=2.159e-01) | Sw=[0.3045, 0.4499] | lr=2.65e-04 | 7937.1s
2026-02-28 22:08:07 - PINNTrainer - INFO - [Step 54000/80000] Stage C | Loss: 3.3508e+01 (IC=2.323e-01, BC=1.404e-01, PDE=5.248e+00, Data=3.622e+00, sw_phys=2.056e-01) | Sw=[0.4478, 0.4499] | lr=2.63e-04 | 7952.0s
2026-02-28 22:08:21 - PINNTrainer - INFO - [Step 54100/80000] Stage C | Loss: 3.5515e+01 (IC=4.995e-01, BC=1.885e-01, PDE=5.715e+00, Data=3.649e+00, sw_phys=2.149e-01) | Sw=[0.4467, 0.4499] | lr=2.61e-04 | 7967.0s
2026-02-28 22:08:36 - PINNTrainer - INFO - [Step 54200/80000] Stage C | Loss: 3.1043e+01 (IC=1.995e-01, BC=5.515e-02, PDE=4.227e+00, Data=3.596e+00, sw_phys=2.090e-01) | Sw=[0.4499, 0.4500] | lr=2.59e-04 | 7981.9s
2026-02-28 22:08:51 - PINNTrainer - INFO - [Step 54300/80000] Stage C | Loss: 2.9141e+01 (IC=3.492e-01, BC=2.795e-01, PDE=2.660e+00, Data=3.652e+00, sw_phys=2.055e-01) | Sw=[0.4465, 0.4500] | lr=2.57e-04 | 7996.6s
2026-02-28 22:09:05 - PINNTrainer - INFO - [Step 54400/80000] Stage C | Loss: 2.9286e+01 (IC=1.984e-01, BC=5.271e-02, PDE=3.317e+00, Data=3.609e+00, sw_phys=2.025e-01) | Sw=[0.4495, 0.4500] | lr=2.56e-04 | 8011.0s
2026-02-28 22:09:19 - PINNTrainer - INFO - [Step 54500/80000] Stage C | Loss: 3.0438e+01 (IC=2.173e-01, BC=4.994e-02, PDE=3.890e+00, Data=3.601e+00, sw_phys=2.033e-01) | Sw=[0.1465, 0.4500] | lr=2.54e-04 | 8024.9s
2026-02-28 22:09:34 - PINNTrainer - INFO - [Step 54600/80000] Stage C | Loss: 2.9785e+01 (IC=2.464e-01, BC=6.543e-02, PDE=3.547e+00, Data=3.584e+00, sw_phys=2.133e-01) | Sw=[0.4499, 0.4500] | lr=2.52e-04 | 8039.2s
2026-02-28 22:09:48 - PINNTrainer - INFO - [Step 54700/80000] Stage C | Loss: 3.0214e+01 (IC=1.865e-01, BC=5.307e-02, PDE=3.706e+00, Data=3.639e+00, sw_phys=2.030e-01) | Sw=[0.4499, 0.4500] | lr=2.50e-04 | 8053.6s
2026-02-28 22:10:02 - PINNTrainer - INFO - [Step 54800/80000] Stage C | Loss: 2.7709e+01 (IC=2.094e-01, BC=6.406e-02, PDE=2.607e+00, Data=3.567e+00, sw_phys=2.268e-01) | Sw=[0.4500, 0.4500] | lr=2.48e-04 | 8067.8s
2026-02-28 22:10:16 - PINNTrainer - INFO - [Step 54900/80000] Stage C | Loss: 2.6787e+01 (IC=1.957e-01, BC=4.607e-02, PDE=2.214e+00, Data=3.561e+00, sw_phys=2.103e-01) | Sw=[0.4492, 0.4500] | lr=2.47e-04 | 8081.9s
2026-02-28 22:10:31 - PINNTrainer - INFO - [Step 55000/80000] Stage C | Loss: 3.2979e+01 (IC=3.509e-01, BC=1.044e-01, PDE=4.867e+00, Data=3.613e+00, sw_phys=2.056e-01) | Sw=[0.4497, 0.4500] | lr=2.45e-04 | 8096.4s
2026-02-28 22:10:46 - PINNTrainer - INFO - [Step 55100/80000] Stage C | Loss: 2.9003e+01 (IC=2.823e-01, BC=1.546e-01, PDE=3.037e+00, Data=3.576e+00, sw_phys=2.120e-01) | Sw=[0.4499, 0.4500] | lr=2.43e-04 | 8111.2s
2026-02-28 22:11:01 - PINNTrainer - INFO - [Step 55200/80000] Stage C | Loss: 3.1552e+01 (IC=1.997e-01, BC=3.774e-02, PDE=4.611e+00, Data=3.558e+00, sw_phys=2.059e-01) | Sw=[0.4327, 0.4500] | lr=2.41e-04 | 8126.2s
